0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install @whiskeysockets/baileys @hapi/boom qrcode-terminal
7 verbose argv "install" "@whiskeysockets/baileys" "@hapi/boom" "qrcode-terminal"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-09-09T18_22_49_085Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-09-09T18_22_49_085Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:828375040 maxSize:207093760 maxEntrySize:103546880
12 silly idealTree buildDeps
13 silly fetch manifest @hapi/boom@^10.0.1
14 silly packumentCache full:https://registry.npmjs.org/@hapi%2fboom cache-miss
15 http fetch GET 200 https://registry.npmjs.org/@hapi%2fboom 7430ms (cache revalidated)
16 silly packumentCache full:https://registry.npmjs.org/@hapi%2fboom set size:55554 disposed:false
17 silly fetch manifest @whiskeysockets/baileys@^7.0.0-rc.2
18 silly packumentCache full:https://registry.npmjs.org/@whiskeysockets%2fbaileys cache-miss
19 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets%2fbaileys 643ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/@whiskeysockets%2fbaileys set size:168923 disposed:false
21 silly fetch manifest audio-decode@^2.1.3
22 silly packumentCache full:https://registry.npmjs.org/audio-decode cache-miss
23 http fetch GET 200 https://registry.npmjs.org/audio-decode 398ms (cache revalidated)
24 silly packumentCache full:https://registry.npmjs.org/audio-decode set size:68555 disposed:false
25 silly fetch manifest jimp@^1.6.0
26 silly packumentCache full:https://registry.npmjs.org/jimp cache-miss
27 http fetch GET 200 https://registry.npmjs.org/jimp 409ms (cache revalidated)
28 silly packumentCache full:https://registry.npmjs.org/jimp set size:1192935 disposed:false
29 silly fetch manifest link-preview-js@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/link-preview-js cache-miss
31 http fetch GET 200 https://registry.npmjs.org/link-preview-js 1043ms (cache revalidated)
32 silly packumentCache full:https://registry.npmjs.org/link-preview-js set size:140735 disposed:false
33 silly fetch manifest sharp@*
34 silly packumentCache full:https://registry.npmjs.org/sharp cache-miss
35 http fetch GET 200 https://registry.npmjs.org/sharp 406ms (cache revalidated)
36 silly packumentCache full:https://registry.npmjs.org/sharp set size:972854 disposed:false
37 silly fetch manifest qrcode-terminal@^0.12.0
38 silly packumentCache full:https://registry.npmjs.org/qrcode-terminal cache-miss
39 http fetch GET 200 https://registry.npmjs.org/qrcode-terminal 559ms (cache revalidated)
40 silly packumentCache full:https://registry.npmjs.org/qrcode-terminal set size:29799 disposed:false
41 silly placeDep ROOT @hapi/boom@10.0.1 REPLACE for:  want: ^10.0.1
45 silly audit   'has-symbols': [ '1.1.0' ],
45 silly audit   'has-tostringtag': [ '1.0.2' ],
45 silly audit   hasown: [ '2.0.2' ],
45 silly audit   hookified: [ '1.12.0' ],
45 silly audit   ieee754: [ '1.2.1' ],
45 silly audit   'is-arrayish': [ '0.3.2' ],
45 silly audit   keyv: [ '5.5.0' ],
45 silly audit   '@whiskeysockets/libsignal-node': [ '2.0.1' ],
45 silly audit   long: [ '4.0.0', '5.3.2' ],
45 silly audit   protobufjs: [ '6.8.8', '7.5.4' ],
45 silly audit   'lru-cache': [ '11.2.1' ],
45 silly audit   'math-intrinsics': [ '1.1.0' ],
45 silly audit   'media-typer': [ '1.1.0' ],
45 silly audit   'mime-db': [ '1.52.0' ],
45 silly audit   'mime-types': [ '2.1.35' ],
45 silly audit   ms: [ '2.1.3' ],
45 silly audit   'music-metadata': [ '11.8.3' ],
45 silly audit   'on-exit-leak-free': [ '2.1.2' ],
45 silly audit   pino: [ '9.9.4' ],
45 silly audit   'pino-abstract-transport': [ '2.0.0' ],
45 silly audit   'pino-std-serializers': [ '7.0.0' ],
45 silly audit   'process-warning': [ '5.0.0' ],
45 silly audit   'proxy-from-env': [ '1.1.0' ],
45 silly audit   'quick-format-unescaped': [ '4.0.4' ],
45 silly audit   'real-require': [ '0.2.0' ],
45 silly audit   'safe-stable-stringify': [ '2.5.0' ],
45 silly audit   semver: [ '7.7.2' ],
45 silly audit   sharp: [ '0.34.3' ],
45 silly audit   'simple-swizzle': [ '0.2.2' ],
45 silly audit   'sonic-boom': [ '4.2.0' ],
45 silly audit   split2: [ '4.2.0' ],
45 silly audit   strtok3: [ '10.3.4' ],
45 silly audit   'thread-stream': [ '3.1.0' ],
45 silly audit   'token-types': [ '6.1.1' ],
45 silly audit   tslib: [ '2.8.1' ],
45 silly audit   'uint8array-extras': [ '1.5.0' ],
45 silly audit   'undici-types': [ '7.10.0' ],
45 silly audit   ws: [ '8.18.3' ],
45 silly audit   '@whiskeysockets/baileys': [ '7.0.0-rc.2' ],
45 silly audit   'qrcode-terminal': [ '0.12.0' ]
45 silly audit }
46 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1602ms
47 silly audit report {}
48 verbose cwd /data/data/com.termux/files/home
49 verbose os Linux 4.19.191-25991128-abA042FXXS6CWL1
50 verbose node v24.7.0
51 verbose npm  v11.5.1
52 verbose exit 0
53 info ok
